H2_ratio,Pressure,Temperature,Efficiency,Emissions
11.308859935030657,9.816713931684248,346.22478356809467,81.68537948369557,150.0
97.31079465727137,6.450684161056925,325.7561674519816,99.27086762167501,122.90894891770691
96.81855733199242,8.990429795687897,353.1856595072315,96.86048995914622,130.26944987739546
22.735570143839933,9.922412375403457,307.3798173027598,80.0,150.0
47.17120073943546,6.966996444501567,395.95466074572425,97.7371532964846,126.49268985153236
80.59010023110262,6.700074698224625,363.5434470311754,100.0,121.61465401555726
27.268878390192196,7.607333063388597,311.4259300815659,85.01825863990824,150.0
10.443124435872498,7.898431146253464,371.0138685489639,87.87099322777034,147.1564446907128
32.80410758073204,6.58709095306939,339.0811756008099,90.65455179105201,140.27798737096535
2.5503160704126726,7.175410382199626,328.0367587430894,83.83540252047158,150.0
4.774260527184193,5.55647928393755,377.9377425609157,92.3969547672941,135.76256974934935
21.19580495430913,6.866909725945284,320.98180318717624,86.54373160997342,148.77944650599844
69.79574365079864,5.577857193784289,342.1192907504717,98.52557623509838,123.52670472358753
71.36020628397553,5.609084114525148,356.0155733620459,100.0,120.43424401502389
37.34054785519139,7.329094039163429,342.7845633755254,90.22135043750438,141.88639316415467
10.551225785874363,5.656249469698607,395.52692747331525,94.82287767581546,131.01049411806767
33.82834957969798,8.575901199283626,336.148623496806,86.53731238806805,150.0
9.793327030835997,9.826125184062487,362.3603636933071,83.05278505583114,150.0
27.589092091301872,7.757419815234627,368.0567717207305,90.42920135529907,141.89901710463647
76.08166517197131,7.147297651185671,397.19346061187247,100.0,118.47329658196246
43.87356328608967,5.422001201967702,331.7009165031395,93.90712373929199,132.60775372338372
46.466569500764244,7.165637531200174,323.80172088140495,90.01888245085478,142.1278726294906
46.621235880434675,5.192206168496255,363.0196857303018,97.91074161810288,124.3707229322905
64.78384856508538,9.157924734710981,304.14327621607424,86.81605543694828,150.0
74.23324026670421,7.022386395875721,311.9132034101967,93.28153358927385,135.45931921732802
89.8685124412142,8.412070506437901,389.6541795831991,100.0,122.16896288318542
83.43964781891451,9.418418618358125,324.97912886991764,91.1770228231127,142.06437297213273
71.78808894157041,7.931548613038861,360.35701378206187,95.94081749336402,131.0499136263108
87.21744200469573,9.538481623820426,314.38545842298635,90.44419889536215,143.65008383309615
39.070968815017196,9.428239434351214,383.35332868528974,90.33949932207913,143.74924079019294
88.7263419296273,5.223395470726436,368.52662117835587,100.0,110.79375053907282
35.73865547130376,9.734169563859192,300.34179598562616,80.9266387915398,150.0
70.73847130887508,9.830509058764651,328.4548381529855,88.79523639410051,147.24003627056365
95.09435857972115,5.1176172153914665,399.6253107999672,100.0,102.13471634304754
43.20592848600998,8.750786650193426,332.34075607585737,87.21339158010038,149.32400348999266
15.574937823603719,9.650577602395062,338.2678501151315,81.86187048026359,150.0
11.16383229110256,8.985807190496104,332.96708471507793,81.99966893418097,150.0
37.17328980629727,7.3522152921001105,398.745547509303,95.74611763767467,130.85998001675077
87.0511550496616,5.483208294163052,392.0280268074479,100.0,107.8950895944272
5.582702018568098,6.611110158468174,329.14047423600584,85.52923240944945,150.0
19.701458255206695,7.508445523536083,385.4431441724826,91.4826421084571,139.5431613066219
49.29384545075538,7.111224870837708,354.33341863498094,93.60496893943599,134.90128699196572
35.89105319209559,8.21893755820806,358.9903546989852,89.84481833229674,143.5293008936146
14.515213467592991,7.329570881473033,323.794564030088,84.89759666020169,150.0
75.36118967130558,8.96333091171536,321.31044607973485,90.5085612352386,142.94620844123818
32.47648123603207,9.216417470635465,367.7321062537025,88.21184786950414,147.79272173162718
73.71939602156591,5.228229308404652,366.77196947958754,100.0,115.67093383963596
35.85663684290195,7.962988036202644,340.76530804436794,88.5290502584668,145.90488751926904
63.47259758185398,9.345855852568793,396.4716302814472,95.47634096028523,133.39317393199832
92.54681960992912,6.913330848571212,333.9221583142461,98.44757707577155,125.01817669702811
64.91621247691131,7.681315134124736,394.596183479238,98.83441995121102,125.01247523170268
69.7638849765241,6.27573839679129,307.3483903762883,93.64794499052486,133.97984841574157
